Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
    )               reduce using rule 112 (elemento -> LITERAL action35 .)
    ,               reduce using rule 112 (elemento -> LITERAL action35 .)


state 96

    (95) aritmetica1 -> + . termo aritmetica1 p_action23
    (97) termo -> . fator termo1
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 42
    termo                          shift and go to state 125
    elemento                       shift and go to state 51

state 97

    (96) aritmetica1 -> - . termo aritmetica1 p_action24
    (97) termo -> . fator termo1
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 42
    termo                          shift and go to state 126
    elemento                       shift and go to state 51

state 98

    (93) aritmetica -> termo aritmetica1 .

    SIM_EQ          reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    SIM_DIF         reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    <               reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    SIM_LE          reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    >               reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    SIM_GE          reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    OR              reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    AND             reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    error           reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    :               reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    ;               reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    )               reduce using rule 93 (aritmetica -> termo aritmetica1 .)
    ,               reduce using rule 93 (aritmetica -> termo aritmetica1 .)


state 99

    (94) aritmetica1 -> empty .

    SIM_EQ          reduce using rule 94 (aritmetica1 -> empty .)
    SIM_DIF         reduce using rule 94 (aritmetica1 -> empty .)
    <               reduce using rule 94 (aritmetica1 -> empty .)
    SIM_LE          reduce using rule 94 (aritmetica1 -> empty .)
    >               reduce using rule 94 (aritmetica1 -> empty .)
    SIM_GE          reduce using rule 94 (aritmetica1 -> empty .)
    OR              reduce using rule 94 (aritmetica1 -> empty .)
    AND             reduce using rule 94 (aritmetica1 -> empty .)
    error           reduce using rule 94 (aritmetica1 -> empty .)
    :               reduce using rule 94 (aritmetica1 -> empty .)
    ;               reduce using rule 94 (aritmetica1 -> empty .)
    )               reduce using rule 94 (aritmetica1 -> empty .)
    ,               reduce using rule 94 (aritmetica1 -> empty .)


state 100

    (106) elemento -> ID action29 .

    SIM_POT         reduce using rule 106 (elemento -> ID action29 .)
    *               reduce using rule 106 (elemento -> ID action29 .)
    /               reduce using rule 106 (elemento -> ID action29 .)
    %               reduce using rule 106 (elemento -> ID action29 .)
    +               reduce using rule 106 (elemento -> ID action29 .)
    -               reduce using rule 106 (elemento -> ID action29 .)
    SIM_EQ          reduce using rule 106 (elemento -> ID action29 .)
    SIM_DIF         reduce using rule 106 (elemento -> ID action29 .)
    <               reduce using rule 106 (elemento -> ID action29 .)
    SIM_LE          reduce using rule 106 (elemento -> ID action29 .)
    >               reduce using rule 106 (elemento -> ID action29 .)
    SIM_GE          reduce using rule 106 (elemento -> ID action29 .)
    OR              reduce using rule 106 (elemento -> ID action29 .)
    AND             reduce using rule 106 (elemento -> ID action29 .)
    error           reduce using rule 106 (elemento -> ID action29 .)
    :               reduce using rule 106 (elemento -> ID action29 .)
    ;               reduce using rule 106 (elemento -> ID action29 .)
    )               reduce using rule 106 (elemento -> ID action29 .)
    ,               reduce using rule 106 (elemento -> ID action29 .)


state 101

    (77) valor -> FALSE action19 .

    OR              reduce using rule 77 (valor -> FALSE action19 .)
    AND             reduce using rule 77 (valor -> FALSE action19 .)
    error           reduce using rule 77 (valor -> FALSE action19 .)
    :               reduce using rule 77 (valor -> FALSE action19 .)
    ,               reduce using rule 77 (valor -> FALSE action19 .)
    )               reduce using rule 77 (valor -> FALSE action19 .)
    ;               reduce using rule 77 (valor -> FALSE action19 .)


state 102

    (102) fator -> elemento fator1 .

    *               reduce using rule 102 (fator -> elemento fator1 .)
    /               reduce using rule 102 (fator -> elemento fator1 .)
    %               reduce using rule 102 (fator -> elemento fator1 .)
    +               reduce using rule 102 (fator -> elemento fator1 .)
    -               reduce using rule 102 (fator -> elemento fator1 .)
    SIM_EQ          reduce using rule 102 (fator -> elemento fator1 .)
    SIM_DIF         reduce using rule 102 (fator -> elemento fator1 .)
    <               reduce using rule 102 (fator -> elemento fator1 .)
    SIM_LE          reduce using rule 102 (fator -> elemento fator1 .)
    >               reduce using rule 102 (fator -> elemento fator1 .)
    SIM_GE          reduce using rule 102 (fator -> elemento fator1 .)
    OR              reduce using rule 102 (fator -> elemento fator1 .)
    AND             reduce using rule 102 (fator -> elemento fator1 .)
    error           reduce using rule 102 (fator -> elemento fator1 .)
    :               reduce using rule 102 (fator -> elemento fator1 .)
    ;               reduce using rule 102 (fator -> elemento fator1 .)
    )               reduce using rule 102 (fator -> elemento fator1 .)
    ,               reduce using rule 102 (fator -> elemento fator1 .)


state 103

    (104) fator1 -> SIM_POT . elemento action28 fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    elemento                       shift and go to state 127

state 104

    (103) fator1 -> empty .

    *               reduce using rule 103 (fator1 -> empty .)
    /               reduce using rule 103 (fator1 -> empty .)
    %               reduce using rule 103 (fator1 -> empty .)
    +               reduce using rule 103 (fator1 -> empty .)
    -               reduce using rule 103 (fator1 -> empty .)
    SIM_EQ          reduce using rule 103 (fator1 -> empty .)
    SIM_DIF         reduce using rule 103 (fator1 -> empty .)
    <               reduce using rule 103 (fator1 -> empty .)
    SIM_LE          reduce using rule 103 (fator1 -> empty .)
    >               reduce using rule 103 (fator1 -> empty .)
    SIM_GE          reduce using rule 103 (fator1 -> empty .)
    OR              reduce using rule 103 (fator1 -> empty .)
    AND             reduce using rule 103 (fator1 -> empty .)
    error           reduce using rule 103 (fator1 -> empty .)
    :               reduce using rule 103 (fator1 -> empty .)
    ;               reduce using rule 103 (fator1 -> empty .)
    )               reduce using rule 103 (fator1 -> empty .)
    ,               reduce using rule 103 (fator1 -> empty .)


state 105

    (108) elemento -> BINARIO action31 .

    SIM_POT         reduce using rule 108 (elemento -> BINARIO action31 .)
    *               reduce using rule 108 (elemento -> BINARIO action31 .)
    /               reduce using rule 108 (elemento -> BINARIO action31 .)
    %               reduce using rule 108 (elemento -> BINARIO action31 .)
    +               reduce using rule 108 (elemento -> BINARIO action31 .)
    -               reduce using rule 108 (elemento -> BINARIO action31 .)
    SIM_EQ          reduce using rule 108 (elemento -> BINARIO action31 .)
